Fri 05:00:00,86m,4%,4.3,850,42,42.5,27m,1%,1.35,100,5,5,0
Fri 05:01:00,88m,4%,4.4,850,42,42.5,25m,1%,1.25,100,5,5,0
Fri 05:02:00,91m,4%,4.55,850,42,42.5,43m,2%,2.15,100,5,5,0
Fri 05:03:00,90m,4%,4.5,987,49,49.35,34m,1%,1.7,100,5,5,0
Fri 05:04:00,99m,4%,4.95,987,49,49.35,39m,1%,1.95,100,5,5,0
Fri 05:05:00,91m,4%,4.55,987,49,49.35,27m,1%,1.35,100,5,5,0
Fri 05:06:00,94m,4%,4.7,987,49,49.35,50m,2%,2.5,100,5,5,0
Fri 05:07:00,94m,4%,4.7,1124,56,56.2,42m,2%,2.1,100,5,5,0
Fri 05:08:00,100m,5%,5,1124,56,56.2,38m,1%,1.9,100,5,5,0
Fri 05:09:00,92m,4%,4.6,1261,63,63.05,33m,1%,1.65,100,5,5,0
Fri 05:10:00,104m,5%,5.2,1261,63,63.05,45m,2%,2.25,100,5,5,0
Fri 05:11:00,94m,4%,4.7,1398,69,69.9,34m,1%,1.7,100,5,5,0
Fri 05:12:00,105m,5%,5.25,1398,69,69.9,40m,2%,2,100,5,5,0
Fri 05:13:00,97m,4%,4.85,1398,69,69.9,42m,2%,2.1,100,5,5,0
Fri 05:14:00,98m,4%,4.9,1398,69,69.9,50m,2%,2.5,100,5,5,0
Fri 05:15:00,95m,4%,4.75,1535,76,76.75,42m,2%,2.1,100,5,5,0
Fri 05:16:00,108m,5%,5.4,1535,76,76.75,54m,2%,2.7,100,5,5,2
Fri 05:17:00,96m,4%,4.8,1672,83,83.6,33m,1%,1.65,100,5,5,0
Fri 05:18:00,109m,5%,5.45,1672,83,83.6,47m,2%,2.35,100,5,5,0
Fri 05:19:00,102m,5%,5.1,1809,90,90.45,50m,2%,2.5,100,5,5,0
Fri 05:20:00,108m,5%,5.4,1809,90,90.45,38m,1%,1.9,100,5,5,0
Fri 05:21:00,100m,5%,5,1809,90,90.45,41m,2%,2.05,100,5,5,0
Fri 05:22:00,106m,5%,5.3,1809,90,90.45,64m,3%,3.2,100,5,5,0
Fri 05:23:00,100m,5%,5,1809,90,90.45,44m,2%,2.2,100,5,5,0
Fri 05:24:01,107m,5%,5.35,1809,90,90.45,61m,3%,3.05,100,5,5,0
Fri 05:25:00,101m,5%,5.05,1809,90,90.45,59m,2%,2.95,100,5,5,0
Fri 05:26:00,105m,5%,5.25,1809,90,90.45,65m,3%,3.25,100,5,5,0
Fri 05:27:00,104m,5%,5.2,1809,90,90.45,57m,2%,2.85,100,5,5,0
Fri 05:28:00,109m,5%,5.45,1809,90,90.45,81m,4%,4.05,100,5,5,0
Fri 05:29:01,104m,5%,5.2,1946,97,97.3,62m,3%,3.1,100,5,5,0
Fri 05:30:00,113m,5%,5.65,1946,97,97.3,54m,2%,2.7,100,5,5,0
Fri 05:31:00,104m,5%,5.2,1809,90,90.45,59m,2%,2.95,100,5,5,0
Fri 05:32:00,126m,6%,6.3,1809,90,90.45,136m,6%,6.8,100,5,5,0
Fri 05:33:00,102m,5%,5.1,1809,90,90.45,34m,1%,1.7,100,5,5,0
Fri 05:34:00,113m,5%,5.65,1809,90,90.45,97m,4%,4.85,100,5,5,2
Fri 05:35:00,113m,5%,5.65,1809,90,90.45,98m,4%,4.9,100,5,5,0
Fri 05:36:00,129m,6%,6.45,1809,90,90.45,99m,4%,4.95,100,5,5,0
Fri 05:37:00,97m,4%,4.85,1809,90,90.45,31m,1%,1.55,100,5,5,0
Fri 05:38:00,148m,7%,7.4,1809,90,90.45,172m,8%,8.6,100,5,5,0
Fri 05:39:01,99m,4%,4.95,1809,90,90.45,31m,1%,1.55,100,5,5,0
Fri 05:40:00,143m,7%,7.15,1809,90,90.45,159m,7%,7.95,100,5,5,0
Fri 05:41:00,100m,5%,5,1946,97,97.3,30m,1%,1.5,100,5,5,0
Fri 05:42:00,125m,6%,6.25,1946,97,97.3,82m,4%,4.1,100,5,5,0
Fri 05:43:00,108m,5%,5.4,1809,90,90.45,70m,3%,3.5,100,5,5,0
Fri 05:44:00,126m,6%,6.3,1809,90,90.45,138m,6%,6.9,100,5,5,0
Fri 05:45:00,104m,5%,5.2,1672,83,83.6,43m,2%,2.15,100,5,5,0
Fri 05:46:00,144m,7%,7.2,1672,83,83.6,188m,9%,9.4,100,5,5,0
Fri 05:47:00,100m,5%,5,1535,76,76.75,43m,2%,2.15,100,5,5,0
Fri 05:48:00,144m,7%,7.2,1535,76,76.75,205m,10%,10.25,100,5,5,0
Fri 05:49:00,98m,4%,4.9,1672,83,83.6,32m,1%,1.6,100,5,5,0
Fri 05:50:00,127m,6%,6.35,1672,83,83.6,119m,5%,5.95,100,5,5,0
Fri 05:51:00,123m,6%,6.15,1672,83,83.6,136m,6%,6.8,100,5,5,0
Fri 05:52:00,96m,4%,4.8,1672,83,83.6,26m,1%,1.3,100,5,5,0
Fri 05:53:00,128m,6%,6.4,1809,90,90.45,132m,6%,6.6,100,5,5,0
Fri 05:54:00,123m,6%,6.15,1809,90,90.45,125m,6%,6.25,100,5,5,0
Fri 05:55:00,105m,5%,5.25,1946,97,97.3,31m,1%,1.55,100,5,5,0
Fri 05:56:00,117m,5%,5.85,1946,97,97.3,89m,4%,4.45,100,5,5,0
Fri 05:57:00,115m,5%,5.75,1809,90,90.45,88m,4%,4.4,237,11,11.85,0
Fri 05:58:00,137m,6%,6.85,1809,90,90.45,154m,7%,7.7,237,11,11.85,0
Fri 05:59:00,102m,5%,5.1,1809,90,90.45,43m,2%,2.15,237,11,11.85,0
