Fri 17:00:00,93m,4%,4.65,850,42,42.5,26m,1%,1.3,100,5,5
Fri 17:01:00,91m,4%,4.55,850,42,42.5,26m,1%,1.3,174,8,8.7
Fri 17:02:00,91m,4%,4.55,850,42,42.5,41m,2%,2.05,248,12,12.4
Fri 17:03:00,92m,4%,4.6,850,42,42.5,42m,2%,2.1,322,16,16.1
Fri 17:04:00,89m,4%,4.45,850,42,42.5,42m,2%,2.1,396,19,19.8
Fri 17:05:00,90m,4%,4.5,850,42,42.5,43m,2%,2.15,470,23,23.5
Fri 17:06:00,92m,4%,4.6,850,42,42.5,46m,2%,2.3,544,27,27.2
Fri 17:07:00,91m,4%,4.55,850,42,42.5,45m,2%,2.25,618,30,30.9
Fri 17:08:00,94m,4%,4.7,924,46,46.2,48m,2%,2.4,618,30,30.9
Fri 17:09:00,96m,4%,4.8,924,46,46.2,38m,1%,1.9,618,30,30.9
Fri 17:10:01,91m,4%,4.55,924,46,46.2,49m,2%,2.45,618,30,30.9
Fri 17:11:00,87m,4%,4.35,924,46,46.2,50m,2%,2.5,618,30,30.9
Fri 17:12:00,89m,4%,4.45,924,46,46.2,37m,1%,1.85,544,27,27.2
Fri 17:13:00,90m,4%,4.5,924,46,46.2,52m,2%,2.6,544,27,27.2
Fri 17:14:00,95m,4%,4.75,924,46,46.2,52m,2%,2.6,544,27,27.2
Fri 17:15:00,95m,4%,4.75,924,46,46.2,52m,2%,2.6,544,27,27.2
Fri 17:16:00,93m,4%,4.65,924,46,46.2,52m,2%,2.6,618,30,30.9
Fri 17:17:00,93m,4%,4.65,924,46,46.2,49m,2%,2.45,618,30,30.9
Fri 17:18:01,103m,5%,5.15,924,46,46.2,40m,2%,2,618,30,30.9
Fri 17:19:00,96m,4%,4.8,924,46,46.2,52m,2%,2.6,618,30,30.9
Fri 17:20:00,99m,4%,4.95,924,46,46.2,54m,2%,2.7,618,30,30.9
Fri 17:21:00,100m,5%,5,924,46,46.2,55m,2%,2.75,618,30,30.9
Fri 17:22:00,96m,4%,4.8,924,46,46.2,53m,2%,2.65,544,27,27.2
Fri 17:23:00,92m,4%,4.6,924,46,46.2,39m,1%,1.95,544,27,27.2
Fri 17:24:00,97m,4%,4.85,924,46,46.2,55m,2%,2.75,544,27,27.2
Fri 17:25:01,94m,4%,4.7,850,42,42.5,52m,2%,2.6,618,30,30.9
Fri 17:26:00,98m,4%,4.9,924,46,46.2,51m,2%,2.55,544,27,27.2
Fri 17:27:00,103m,5%,5.15,924,46,46.2,44m,2%,2.2,618,30,30.9
Fri 17:28:00,93m,4%,4.65,924,46,46.2,49m,2%,2.45,618,30,30.9
Fri 17:29:00,92m,4%,4.6,924,46,46.2,51m,2%,2.55,618,30,30.9
Fri 17:30:00,92m,4%,4.6,924,46,46.2,52m,2%,2.6,618,30,30.9
Fri 17:31:00,94m,4%,4.7,924,46,46.2,53m,2%,2.65,618,30,30.9
Fri 17:32:00,94m,4%,4.7,924,46,46.2,54m,2%,2.7,618,30,30.9
