Sun 17:00:00,132m,3%,3.3,1730Mi,29%,750,18,18.75,0
Sun 17:01:00,131m,3%,3.275,1730Mi,29%,750,18,18.75,0
Sun 17:02:00,140m,3%,3.5,1731Mi,29%,750,18,18.75,0
Sun 17:03:00,134m,3%,3.35,1731Mi,29%,750,18,18.75,0
Sun 17:04:00,131m,3%,3.275,1731Mi,29%,750,18,18.75,0
Sun 17:05:00,129m,3%,3.225,1731Mi,29%,750,18,18.75,0
Sun 17:06:00,135m,3%,3.375,1731Mi,29%,750,18,18.75,0
Sun 17:07:00,137m,3%,3.425,1731Mi,29%,750,18,18.75,0
Sun 17:08:00,132m,3%,3.3,1732Mi,29%,750,18,18.75,0
Sun 17:09:00,135m,3%,3.375,1732Mi,29%,750,18,18.75,0
Sun 17:10:00,133m,3%,3.325,1731Mi,29%,887,22,22.175,2
Sun 17:11:00,130m,3%,3.25,1732Mi,29%,887,22,22.175,0
Sun 17:12:00,151m,3%,3.775,1734Mi,29%,887,22,22.175,0
Sun 17:13:01,128m,3%,3.2,1734Mi,29%,887,22,22.175,0
Sun 17:14:00,134m,3%,3.35,1735Mi,29%,887,22,22.175,0
Sun 17:15:00,134m,3%,3.35,1734Mi,29%,887,22,22.175,0
Sun 17:16:00,133m,3%,3.325,1735Mi,29%,887,22,22.175,0
Sun 17:17:00,139m,3%,3.475,1735Mi,29%,887,22,22.175,0
Sun 17:18:00,140m,3%,3.5,1735Mi,29%,887,22,22.175,0
Sun 17:19:00,136m,3%,3.4,1735Mi,29%,887,22,22.175,0
Sun 17:20:00,134m,3%,3.35,1734Mi,29%,887,22,22.175,2
Sun 17:21:00,140m,3%,3.5,1735Mi,29%,1024,25,25.6,0
Sun 17:22:00,153m,3%,3.825,1737Mi,29%,1024,25,25.6,0
Sun 17:23:00,134m,3%,3.35,1738Mi,29%,1024,25,25.6,0
Sun 17:24:00,144m,3%,3.6,1738Mi,29%,1024,25,25.6,0
Sun 17:25:00,137m,3%,3.425,1738Mi,29%,1024,25,25.6,0
Sun 17:26:00,144m,3%,3.6,1754Mi,30%,1024,25,25.6,0
Sun 17:27:00,140m,3%,3.5,1738Mi,29%,1024,25,25.6,0
Sun 17:28:00,149m,3%,3.725,1738Mi,29%,1024,25,25.6,0
Sun 17:29:00,140m,3%,3.5,1738Mi,29%,1024,25,25.6,0
Sun 17:30:00,145m,3%,3.625,1738Mi,29%,1024,25,25.6,0
Sun 17:31:00,145m,3%,3.625,1738Mi,29%,1024,25,25.6,0
Sun 17:32:00,138m,3%,3.45,1738Mi,29%,1024,25,25.6,0
Sun 17:33:00,142m,3%,3.55,1738Mi,29%,1024,25,25.6,0
Sun 17:34:00,143m,3%,3.575,1738Mi,29%,1024,25,25.6,0
Sun 17:35:00,136m,3%,3.4,1738Mi,29%,1161,29,29.025,2
Sun 17:36:00,154m,3%,3.85,1741Mi,29%,1161,29,29.025,0
Sun 17:37:00,144m,3%,3.6,1741Mi,29%,1161,29,29.025,0
Sun 17:38:00,137m,3%,3.425,1741Mi,29%,1161,29,29.025,0
Sun 17:39:00,153m,3%,3.825,1741Mi,29%,1024,25,25.6,0
Sun 17:40:00,167m,4%,4.175,1739Mi,29%,1024,25,25.6,0
Sun 17:41:01,143m,3%,3.575,1739Mi,29%,1024,25,25.6,0
Sun 17:42:00,146m,3%,3.65,1739Mi,29%,1024,25,25.6,0
Sun 17:43:00,143m,3%,3.575,1740Mi,29%,1024,25,25.6,0
Sun 17:44:00,130m,3%,3.25,1740Mi,29%,1024,25,25.6,0
Sun 17:45:00,138m,3%,3.45,1742Mi,29%,1024,25,25.6,0
Sun 17:46:00,148m,3%,3.7,1740Mi,29%,1024,25,25.6,0
Sun 17:47:00,135m,3%,3.375,1740Mi,29%,1024,25,25.6,0
Sun 17:48:00,145m,3%,3.625,1740Mi,29%,1024,25,25.6,0
Sun 17:49:00,148m,3%,3.7,1740Mi,29%,887,22,22.175,0
Sun 17:50:00,157m,3%,3.925,1737Mi,29%,887,22,22.175,0
Sun 17:51:00,154m,3%,3.85,1752Mi,30%,887,22,22.175,0
Sun 17:52:00,133m,3%,3.325,1736Mi,29%,887,22,22.175,0
Sun 17:53:00,150m,3%,3.75,1737Mi,29%,887,22,22.175,0
Sun 17:54:00,134m,3%,3.35,1737Mi,29%,887,22,22.175,0
Sun 17:55:00,149m,3%,3.725,1737Mi,29%,887,22,22.175,0
Sun 17:56:00,151m,3%,3.775,1737Mi,29%,1024,25,25.6,0
Sun 17:57:00,150m,3%,3.75,1740Mi,29%,1024,25,25.6,0
Sun 17:58:00,151m,3%,3.775,1740Mi,29%,1024,25,25.6,0
Sun 17:59:00,152m,3%,3.8,1740Mi,29%,1024,25,25.6,0
Sun 18:00:00,133m,3%,3.325,1740Mi,29%,1024,25,25.6,0
Sun 18:01:00,151m,3%,3.775,1740Mi,29%,1024,25,25.6,0
Sun 18:02:00,159m,3%,3.975,1740Mi,29%,1024,25,25.6,0
Sun 18:03:00,135m,3%,3.375,1740Mi,29%,1024,25,25.6,0
Sun 18:04:00,155m,3%,3.875,1740Mi,29%,887,22,22.175,0
Sun 18:05:00,185m,4%,4.625,1738Mi,29%,1024,25,25.6,0
Sun 18:06:00,147m,3%,3.675,1740Mi,29%,1024,25,25.6,0
Sun 18:07:00,155m,3%,3.875,1740Mi,29%,1024,25,25.6,0
Sun 18:08:00,157m,3%,3.925,1741Mi,29%,1024,25,25.6,0
Sun 18:09:00,127m,3%,3.175,1741Mi,29%,1024,25,25.6,0
