Sun 05:00:00,93m,4%,4.65,850,42,42.5,31m,1%,1.55,174,8,8.7,2
Sun 05:01:00,93m,4%,4.65,850,42,42.5,31m,1%,1.55,174,8,8.7,0
Sun 05:02:00,99m,4%,4.95,850,42,42.5,325m,16%,16.25,248,12,12.4,0
Sun 05:03:00,95m,4%,4.75,850,42,42.5,42m,2%,2.1,248,12,12.4,0
Sun 05:04:00,94m,4%,4.7,850,42,42.5,34m,1%,1.7,322,16,16.1,0
Sun 05:05:00,96m,4%,4.8,850,42,42.5,44m,2%,2.2,396,19,19.8,0
Sun 05:06:00,94m,4%,4.7,850,42,42.5,36m,1%,1.8,396,19,19.8,0
Sun 05:07:00,97m,4%,4.85,850,42,42.5,47m,2%,2.35,470,23,23.5,0
Sun 05:08:00,97m,4%,4.85,850,42,42.5,46m,2%,2.3,470,23,23.5,0
Sun 05:09:00,96m,4%,4.8,850,42,42.5,39m,1%,1.95,470,23,23.5,0
Sun 05:10:00,96m,4%,4.8,850,42,42.5,50m,2%,2.5,544,27,27.2,2
Sun 05:11:00,95m,4%,4.75,850,42,42.5,40m,2%,2,470,23,23.5,0
Sun 05:12:00,96m,4%,4.8,850,42,42.5,52m,2%,2.6,470,23,23.5,0
Sun 05:13:00,95m,4%,4.75,850,42,42.5,51m,2%,2.55,470,23,23.5,0
Sun 05:14:00,95m,4%,4.75,850,42,42.5,40m,2%,2,470,23,23.5,0
Sun 05:15:01,96m,4%,4.8,850,42,42.5,49m,2%,2.45,544,27,27.2,2
Sun 05:16:00,79m,3%,3.95,850,42,42.5,31m,1%,1.55,470,23,23.5,0
Sun 05:17:00,84m,4%,4.2,850,42,42.5,44m,2%,2.2,470,23,23.5,0
Sun 05:18:00,80m,4%,4,850,42,42.5,42m,2%,2.1,470,23,23.5,0
Sun 05:19:00,80m,4%,4,850,42,42.5,33m,1%,1.65,470,23,23.5,0
Sun 05:20:00,80m,4%,4,850,42,42.5,43m,2%,2.15,544,27,27.2,2
Sun 05:21:00,80m,4%,4,850,42,42.5,32m,1%,1.6,470,23,23.5,0
Sun 05:22:01,80m,4%,4,850,42,42.5,43m,2%,2.15,470,23,23.5,0
Sun 05:23:00,81m,4%,4.05,850,42,42.5,43m,2%,2.15,470,23,23.5,0
Sun 05:24:00,78m,3%,3.9,850,42,42.5,32m,1%,1.6,470,23,23.5,0
Sun 05:25:00,80m,4%,4,850,42,42.5,42m,2%,2.1,544,27,27.2,0
Sun 05:26:00,79m,3%,3.95,850,42,42.5,32m,1%,1.6,470,23,23.5,0
Sun 05:27:00,82m,4%,4.1,850,42,42.5,43m,2%,2.15,470,23,23.5,0
Sun 05:28:00,80m,4%,4,850,42,42.5,43m,2%,2.15,470,23,23.5,0
Sun 05:29:00,79m,3%,3.95,850,42,42.5,32m,1%,1.6,470,23,23.5,0
Sun 05:30:00,79m,3%,3.95,850,42,42.5,42m,2%,2.1,544,27,27.2,2
Sun 05:31:00,80m,4%,4,850,42,42.5,37m,1%,1.85,470,23,23.5,0
Sun 05:32:00,80m,4%,4,850,42,42.5,38m,1%,1.9,470,23,23.5,0
